updated_publication,publication,updated_DOI,DOI
"Ashworth, A.C., V. Markgraf, and C. Villagrán. 1991. Late Quaternary climatic history of the Chilean Channels based on fossil pollen and beetle analyses, with an analysis of the modern vegetation and pollen rain. Journal of Quaternary Science 6:279-291.","Ashworth, A.C., V. Markgraf, and C. Villagrán. 1991. Late Quaternary climatic history of the Chilean Channels based on fossil pollen and beetle analyses, with an analysis of the modern vegetation and pollen rain. Journal of Quaternary Science 6:279-291.",10.1002/jqs.3390060403,
"Athens, J.S. 1997. Paleoambiente del Oriente ecuatoriano: resultados preliminares de columnas de sedimentos procedentes de humedales. Fronteras de Investigación 1(1):15-32.;
Athens, J.S., and J.V. Ward. 1999. The late Quaternary of the western Amazon: climate, vegetation, and humans. Antiquity 73(280):287-302.","Athens, J.S. 1997. Paleoambiente del Oriente ecuatoriano: resultados preliminares de columnas de sedimentos procedentes de humedales. Fronteras de Investigación 1(1):15-32.;
Athens, J.S., and J.V. Ward. 1999. The late Quaternary of the western Amazon: climate, vegetation, and humans. Antiquity 73(280):287-302. [DOI: 10.1017/S0003598X00088256]", ;\n10.1017/S0003598X00088256,10.1017/S0003598X00088256
"Behling, H. 1993. Untersuchungen zur spätpleistozänen und holozänen Vegetations- und Klimageschichte der tropischen Küstenwälder und der Araukarienwälder in Santa Catarina (Südbrasilien). Dissertationes Botanicae 206. J Cramer, Berlin Stuttgart, Germany.;
Behling, H. 1995. Investigations into the Late Pleistocene and Holocene history of vegetation and climate in Santa Catarina (S Brazil). Vegetation History and Archaeobotany 4:127-152.","Behling, H. 1993. Untersuchungen zur spätpleistozänen und holozänen Vegetations- und Klimageschichte der tropischen Küstenwälder und der Araukarienwälder in Santa Catarina (Südbrasilien). Dissertationes Botanicae 206. J Cramer, Berlin Stuttgart, Germany.;
Behling, H. 1995. Investigations into the Late Pleistocene and Holocene history of vegetation and climate in Santa Catarina (S Brazil). Vegetation History and Archaeobotany 4:127-152.",;\n10.1007/BF00203932,
"Behling, H. 1993. Untersuchungen zur spätpleistozänen und holozänen Vegetations- und Klimageschichte der tropischen Küstenwälder und der Araukarienwälder in Santa Catarina (Südbrasilien). Dissertationes Botanicae 206. J Cramer, Berlin Stuttgart, Germany.;
Behling, H. 1995. Investigations into the Late Pleistocene and Holocene history of vegetation and climate in Santa Catarina (S Brazil). Vegetation History and Archaeobotany 4:127-152.;
Ledru, M.-P., H. Behling, M. Fournier, L. Martin, and M. Servant. 1994. Localisation de la forêt d'Araucaria du Brésil au cours de l'Holocène. Implications paléoclimatiques. C.R. Acad. Sci. Paris 317:517-521.","Behling, H. 1993. Untersuchungen zur spätpleistozänen und holozänen Vegetations- und Klimageschichte der tropischen Küstenwälder und der Araukarienwälder in Santa Catarina (Südbrasilien). Dissertationes Botanicae 206. J Cramer, Berlin Stuttgart, Germany.;
Behling, H. 1995. Investigations into the Late Pleistocene and Holocene history of vegetation and climate in Santa Catarina (S Brazil). Vegetation History and Archaeobotany 4:127-152.;
Ledru, M.-P., H. Behling, M. Fournier, L. Martin, and M. Servant. 1994. Localisation de la forêt d'Araucaria du Brésil au cours de l'Holocène. Implications paléoclimatiques. C.R. Acad. Sci. Paris 317:517-521.",;\n10.1007/BF00203932,
"Behling, H. 1995. A high resolution Holocene pollen record from Lago do Pires, SE Brazil: Vegetation, climate and fire history. Journal of Paleolimnology 14:253-268.","Behling, H. 1995. A high resolution Holocene pollen record from Lago do Pires, SE Brazil: Vegetation, climate and fire history. Journal of Paleolimnology 14:253-268.",10.1007/BF00682427,
"Behling, H. 1996. First report on new evidence for the occurrence of Podocarpus and possible human presence at the mouth of the Amazon during the Late-glacial. Vegetation History and Archaeobotany 5:241-246.","Behling, H. 1996. First report on new evidence for the occurrence of Podocarpus and possible human presence at the mouth of the Amazon during the Late-glacial. Vegetation History and Archaeobotany 5:241-246.",10.1007/BF00217501,
"Behling, H. 1997. Late Quaternary vegetation, climate and fire history from the tropical mountain region of Morro de Itapeva, SE Brazil. Palaeogeography, Palaeoclimatology, Palaeoecology 129:407-422.","Behling, H. 1997. Late Quaternary vegetation, climate and fire history from the tropical mountain region of Morro de Itapeva, SE Brazil. Palaeogeography, Palaeoclimatology, Palaeoecology 129:407-422.",10.1016/S0031-0182(97)88177-1,
"Behling, H. 1997. Late Quaternary vegetation, climate and fire history in the Araucaria forest and campos region from Serra Campos Gerais (Paraná), S Brazil. Review of Palaeobotany and Palynology 97:109-121.","Behling, H. 1997. Late Quaternary vegetation, climate and fire history in the Araucaria forest and campos region from Serra Campos Gerais (Paraná), S Brazil. Review of Palaeobotany and Palynology 97:109-121.",10.1016/S0034-6667(96)00065-6,
"Behling, H., A.J. Negret, and H. Hooghiemstra. 1998. Late Quaternary vegetational and climatic change in the Popayán region, southern Colombian Andes. Journal of Quaternary Science 13(1):43-53.;
Wille, M., H. Hooghiemstra, H. Behling, K. van der Borg, and A.J. Negret. 2001. Environmental change in the Colombian subandean forest belt from 8 pollen records: the last 50 kyr. Vegetation History and Archaeobotany 10(2):61-77.","Behling, H., A.J. Negret, and H. Hooghiemstra. 1998. Late Quaternary vegetational and climatic change in the Popayán region, southern Colombian Andes. Journal of Quaternary Science 13(1):43-53. [DOI: 10.1002/(SICI)1099-1417(199801/02)13:1<43::AID-JQS348>3.0.CO;2-G];
Wille, M., H. Hooghiemstra, H. Behling, K. van der Borg, and A.J. Negret. 2001. Environmental change in the Colombian subandean forest belt from 8 pollen records: the last 50 kyr. Vegetation History and Archaeobotany 10(2):61-77. [DOI: 10.1007/PL00006921]",10.1002/(SICI)1099-1417(199801/02)13:1<43::AID-JQS348>3.0.CO;2-G;\n10.1007/PL00006921,"10.1002/(SICI)1099-1417(199801/02)13:1<43::AID-JQS348>3.0.CO;2-G];;
10.1007/PL00006921"
"Behling, H., and H. Hooghiemstra. 1998. Late Quaternary palaeoecology and palaeoclimatology from pollen records of the savannas of the Llanos Orientales in Colombia. Palaeogeography, Palaeoclimatology, Palaeoecology 139(3-4):251-267.","Behling, H., and H. Hooghiemstra. 1998. Late Quaternary palaeoecology and palaeoclimatology from pollen records of the savannas of the Llanos Orientales in Colombia. Palaeogeography, Palaeoclimatology, Palaeoecology 139(3-4):251-267. [DOI: 10.1016/S0031-0182(97)00139-9]",10.1016/S0031-0182(97)00139-9,10.1016/S0031-0182(97)00139-9
